  { dia: 1, pesoInicial: 20.000, pesoFinal: 20.680, cmd: 1.089, consumoAcumulado: 1.089, gpd: 0.680 },
  { dia: 18, pesoInicial: 33.330, pesoFinal: 34.220, cmd: 1.576, consumoAcumulado: 23.804, gpd: 0.890 },
  { dia: 19, pesoInicial: 34.220, pesoFinal: 35.120, cmd: 1.602, consumoAcumulado: 25.406, gpd: 0.900 },
  { dia: 20, pesoInicial: 35.120, pesoFinal: 36.020, cmd: 1.627, consumoAcumulado: 27.034, gpd: 0.900 },
  { dia: 21, pesoInicial: 36.020, pesoFinal: 36.940, cmd: 1.652, consumoAcumulado: 28.686, gpd: 0.920 },
  { dia: 22, pesoInicial: 36.940, pesoFinal: 37.860, cmd: 1.677, consumoAcumulado: 30.363, gpd: 0.920 },
  { dia: 23, pesoInicial: 37.860, pesoFinal: 38.790, cmd: 1.702, consumoAcumulado: 32.064, gpd: 0.930 },
  { dia: 24, pesoInicial: 38.790, pesoFinal: 39.730, cmd: 1.726, consumoAcumulado: 33.790, gpd: 0.940 },
  { dia: 25, pesoInicial: 39.730, pesoFinal: 40.670, cmd: 1.750, consumoAcumulado: 35.540, gpd: 0.940 },
  { dia: 26, pesoInicial: 40.670, pesoFinal: 41.620, cmd: 1.774, consumoAcumulado: 37.314, gpd: 0.950 },
  { dia: 27, pesoInicial: 41.620, pesoFinal: 42.590, cmd: 1.797, consumoAcumulado: 39.111, gpd: 0.970 },
  { dia: 28, pesoInicial: 42.590, pesoFinal: 43.550, cmd: 1.821, consumoAcumulado: 40.932, gpd: 0.960 },
  { dia: 29, pesoInicial: 43.550, pesoFinal: 44.530, cmd: 1.844, consumoAcumulado: 42.776, gpd: 0.980 },
  { dia: 30, pesoInicial: 44.530, pesoFinal: 45.510, cmd: 1.867, consumoAcumulado: 44.642, gpd: 0.980 },
  { dia: 31, pesoInicial: 45.510, pesoFinal: 46.500, cmd: 1.889, consumoAcumulado: 46.531, gpd: 0.990 },
  { dia: 32, pesoInicial: 46.500, pesoFinal: 47.500, cmd: 1.912, consumoAcumulado: 48.443, gpd: 1.000 },
  { dia: 33, pesoInicial: 47.500, pesoFinal: 48.500, cmd: 1.974, consumoAcumulado: 50.418, gpd: 1.000 },
  { dia: 34, pesoInicial: 48.500, pesoFinal: 49.510, cmd: 1.997, consumoAcumulado: 52.414, gpd: 1.010 },
  { dia: 35, pesoInicial: 49.510, pesoFinal: 50.520, cmd: 2.019, consumoAcumulado: 54.433, gpd: 1.010 },
  { dia: 36, pesoInicial: 50.520, pesoFinal: 51.520, cmd: 2.041, consumoAcumulado: 56.474, gpd: 1.000 },
  { dia: 37, pesoInicial: 51.520, pesoFinal: 52.540, cmd: 2.062, consumoAcumulado: 58.535, gpd: 1.020 },
  { dia: 38, pesoInicial: 52.540, pesoFinal: 53.560, cmd: 2.083, consumoAcumulado: 60.618, gpd: 1.020 },
  { dia: 39, pesoInicial: 53.560, pesoFinal: 54.580, cmd: 2.104, consumoAcumulado: 62.722, gpd: 1.020 },
  { dia: 40, pesoInicial: 54.580, pesoFinal: 55.610, cmd: 2.124, consumoAcumulado: 64.847, gpd: 1.030 },
  { dia: 41, pesoInicial: 55.610, pesoFinal: 56.650, cmd: 2.145, consumoAcumulado: 66.992, gpd: 1.040 },
  { dia: 42, pesoInicial: 56.650, pesoFinal: 57.700, cmd: 2.165, consumoAcumulado: 69.157, gpd: 1.050 },
  { dia: 43, pesoInicial: 57.700, pesoFinal: 58.750, cmd: 2.185, consumoAcumulado: 71.342, gpd: 1.050 },
  { dia: 44, pesoInicial: 58.750, pesoFinal: 59.800, cmd: 2.205, consumoAcumulado: 73.546, gpd: 1.050 },
  { dia: 45, pesoInicial: 59.800, pesoFinal: 60.860, cmd: 2.224, consumoAcumulado: 75.770, gpd: 1.060 },
  { dia: 46, pesoInicial: 60.860, pesoFinal: 61.930, cmd: 2.243, consumoAcumulado: 78.014, gpd: 1.070 },
  { dia: 47, pesoInicial: 61.930, pesoFinal: 62.990, cmd: 2.300, consumoAcumulado: 80.314, gpd: 1.060 },
  { dia: 48, pesoInicial: 62.990, pesoFinal: 64.060, cmd: 2.319, consumoAcumulado: 82.633, gpd: 1.070 },
  { dia: 49, pesoInicial: 64.060, pesoFinal: 65.130, cmd: 2.338, consumoAcumulado: 84.971, gpd: 1.070 },
  { dia: 50, pesoInicial: 65.130, pesoFinal: 66.200, cmd: 2.356, consumoAcumulado: 87.327, gpd: 1.070 },
  { dia: 51, pesoInicial: 66.200, pesoFinal: 67.280, cmd: 2.374, consumoAcumulado: 89.701, gpd: 1.080 },
  { dia: 52, pesoInicial: 67.280, pesoFinal: 68.360, cmd: 2.392, consumoAcumulado: 92.092, gpd: 1.080 },
  { dia: 53, pesoInicial: 68.360, pesoFinal: 69.450, cmd: 2.409, consumoAcumulado: 94.502, gpd: 1.090 },
  { dia: 54, pesoInicial: 69.450, pesoFinal: 70.530, cmd: 2.426, consumoAcumulado: 96.928, gpd: 1.080 },
  { dia: 55, pesoInicial: 70.530, pesoFinal: 71.620, cmd: 2.443, consumoAcumulado: 99.371, gpd: 1.090 },
  { dia: 56, pesoInicial: 71.620, pesoFinal: 72.710, cmd: 2.460, consumoAcumulado: 101.831, gpd: 1.090 },
  { dia: 57, pesoInicial: 72.710, pesoFinal: 73.810, cmd: 2.476, consumoAcumulado: 104.308, gpd: 1.100 },
  { dia: 58, pesoInicial: 73.810, pesoFinal: 74.900, cmd: 2.492, consumoAcumulado: 106.800, gpd: 1.090 },
  { dia: 59, pesoInicial: 74.900, pesoFinal: 75.990, cmd: 2.508, consumoAcumulado: 109.308, gpd: 1.090 },
  { dia: 60, pesoInicial: 75.990, pesoFinal: 77.090, cmd: 2.524, consumoAcumulado: 111.832, gpd: 1.100 },
  { dia: 61, pesoInicial: 77.090, pesoFinal: 78.180, cmd: 2.539, consumoAcumulado: 114.370, gpd: 1.090 },
  { dia: 62, pesoInicial: 78.180, pesoFinal: 79.280, cmd: 2.553, consumoAcumulado: 116.924, gpd: 1.100 },
  { dia: 63, pesoInicial: 79.280, pesoFinal: 80.370, cmd: 2.568, consumoAcumulado: 119.492, gpd: 1.090 },
  { dia: 64, pesoInicial: 80.370, pesoFinal: 81.460, cmd: 2.582, consumoAcumulado: 122.074, gpd: 1.090 },
  { dia: 65, pesoInicial: 81.460, pesoFinal: 82.810, cmd: 2.680, consumoAcumulado: 124.754, gpd: 1.350 },
  { dia: 66, pesoInicial: 82.810, pesoFinal: 84.150, cmd: 2.698, consumoAcumulado: 127.452, gpd: 1.340 },
  { dia: 67, pesoInicial: 84.150, pesoFinal: 85.490, cmd: 2.714, consumoAcumulado: 130.166, gpd: 1.340 },
  { dia: 68, pesoInicial: 85.490, pesoFinal: 86.810, cmd: 2.731, consumoAcumulado: 132.897, gpd: 1.320 },
  { dia: 69, pesoInicial: 86.810, pesoFinal: 88.120, cmd: 2.746, consumoAcumulado: 135.643, gpd: 1.310 },
  { dia: 70, pesoInicial: 88.120, pesoFinal: 89.430, cmd: 2.761, consumoAcumulado: 138.405, gpd: 1.310 },
  { dia: 71, pesoInicial: 89.430, pesoFinal: 90.720, cmd: 2.776, consumoAcumulado: 141.181, gpd: 1.290 },
  { dia: 72, pesoInicial: 90.720, pesoFinal: 92.000, cmd: 2.790, consumoAcumulado: 143.970, gpd: 1.280 },
  { dia: 73, pesoInicial: 92.000, pesoFinal: 93.260, cmd: 2.803, consumoAcumulado: 146.774, gpd: 1.260 },
  { dia: 74, pesoInicial: 93.260, pesoFinal: 94.520, cmd: 2.816, consumoAcumulado: 149.590, gpd: 1.260 },
  { dia: 75, pesoInicial: 94.520, pesoFinal: 95.740, cmd: 2.827, consumoAcumulado: 152.417, gpd: 1.220 },
  { dia: 76, pesoInicial: 95.740, pesoFinal: 96.940, cmd: 2.839, consumoAcumulado: 155.256, gpd: 1.200 },
  { dia: 77, pesoInicial: 96.940, pesoFinal: 98.130, cmd: 2.850, consumoAcumulado: 158.106, gpd: 1.190 },
  { dia: 78, pesoInicial: 98.130, pesoFinal: 99.300, cmd: 2.861, consumoAcumulado: 160.967, gpd: 1.170 },
  { dia: 79, pesoInicial: 99.300, pesoFinal: 100.470, cmd: 2.871, consumoAcumulado: 163.839, gpd: 1.170 },
  { dia: 80, pesoInicial: 100.470, pesoFinal: 101.620, cmd: 2.881, consumoAcumulado: 166.720, gpd: 1.150 },
  { dia: 81, pesoInicial: 101.620, pesoFinal: 102.750, cmd: 2.891, consumoAcumulado: 169.611, gpd: 1.130 },
  { dia: 82, pesoInicial: 102.750, pesoFinal: 103.880, cmd: 2.900, consumoAcumulado: 172.511, gpd: 1.130 },
  { dia: 83, pesoInicial: 103.880, pesoFinal: 104.990, cmd: 2.900, consumoAcumulado: 175.411, gpd: 1.110 },
  { dia: 84, pesoInicial: 104.990, pesoFinal: 106.090, cmd: 2.900, consumoAcumulado: 178.311, gpd: 1.100 },
  { dia: 85, pesoInicial: 106.090, pesoFinal: 107.180, cmd: 2.900, consumoAcumulado: 181.211, gpd: 1.090 },
  { dia: 86, pesoInicial: 107.180, pesoFinal: 108.230, cmd: 2.900, consumoAcumulado: 184.112, gpd: 1.050 },
  { dia: 87, pesoInicial: 108.230, pesoFinal: 109.270, cmd: 2.900, consumoAcumulado: 187.012, gpd: 1.040 },
  { dia: 88, pesoInicial: 109.270, pesoFinal: 110.280, cmd: 2.900, consumoAcumulado: 189.912, gpd: 1.010 },
  { dia: 89, pesoInicial: 110.280, pesoFinal: 111.300, cmd: 2.900, consumoAcumulado: 192.812, gpd: 1.020 },
  { dia: 90, pesoInicial: 111.300, pesoFinal: 112.320, cmd: 2.900, consumoAcumulado: 195.712, gpd: 1.020 },
  { dia: 91, pesoInicial: 112.320, pesoFinal: 113.340, cmd: 2.900, consumoAcumulado: 198.612, gpd: 1.020 },
  { dia: 92, pesoInicial: 113.340, pesoFinal: 114.350, cmd: 2.900, consumoAcumulado: 201.512, gpd: 1.010 },
  { dia: 93, pesoInicial: 114.350, pesoFinal: 115.370, cmd: 2.900, consumoAcumulado: 204.412, gpd: 1.020 },
  { dia: 94, pesoInicial: 115.370, pesoFinal: 116.390, cmd: 2.900, consumoAcumulado: 207.312, gpd: 1.020 },
  { dia: 95, pesoInicial: 116.390, pesoFinal: 117.400, cmd: 2.900, consumoAcumulado: 210.212, gpd: 1.010 },
  { dia: 96, pesoInicial: 117.400, pesoFinal: 118.420, cmd: 2.900, consumoAcumulado: 213.112, gpd: 1.020 },
  { dia: 97, pesoInicial: 118.420, pesoFinal: 119.430, cmd: 2.900, consumoAcumulado: 216.012, gpd: 1.010 },
  { dia: 98, pesoInicial: 119.430, pesoFinal: 120.440, cmd: 2.900, consumoAcumulado: 218.912, gpd: 1.010 },
